Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E5235B8A0 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E5235B8F0 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E5235B940 00007FFF3CCC7390 000001A400000013 0000000000000000 000000EA000003AB 000001A4A77935A0 user32.dll!0x7fff3ccc7390
0000005E5235B9A0 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000001 000000005E0BF445 FFFFFFFFFFFFFFFE ntdll.dll!0x7fff3ec69c54
0000005E5235BA28 00007FFF3B3F1184 0000000000000001 000000005E0BF445 FFFFFFFFFFFFFFFE 000000005E251CDC win32u.dll!0x7fff3b3f1184
0000005E5235BA30 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E5235BA80 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E5235BAD0 00007FFF3CCC7390 0000000000000064 00007FFF3B0F7A49 0000000000000000 00007FFF3EBE7E53 user32.dll!0x7fff3ccc7390
0000005E5235BB30 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000070 FFFFFFFFFFFFFFFF FFFFFFFFFFFFFFFF ntdll.dll!0x7fff3ec69c54
0000005E5235BBB8 00007FFF3B3F1184 0000000000000070 FFFFFFFFFFFFFFFF FFFFFFFFFFFFFFFF 00007FFF3B0F7A73 win32u.dll!0x7fff3b3f1184
0000005E5235BBC0 00007FFF3CCB873F 0000000000040000 0000000003000400 0000000000000010 000000000000007E user32.dll!0x7fff3ccb873f
0000005E5235BC10 00007FFF3CCBEB02 0000000000000000 0000000000000010 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E5235BC60 00007FFF3CCC7390 0000000000000000 0000000000000000 0000000000000070 FFFFFFFFFFFFFFFF user32.dll!0x7fff3ccc7390
0000005E5235BCC0 00007FFF3EC69C54 00007FFF3CCB873F 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E5235BD48 00007FFF3B3F1184 0000000000000000 0000000000000000 0000000000000000 0000000080000000 win32u.dll!0x7fff3b3f1184
0000005E5235BD50 00007FFF3CCB873F 0000000000000000 0000000003000400 0000000000000000 000000000000007E user32.dll!0x7fff3ccb873f
0000005E5235BDA0 00007FFF3CCBEB02 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E5235BDF0 00007FFF3CCC7390 0000005E5235BE70 0000000000000000 00007FFF00000001 0000005E5235BED8 user32.dll!0x7fff3ccc7390
0000005E5235BE50 00007FFF3EC69C54 00007FFF3CCBE52E 000001A4A1FB9020 000001A4A1FEDD01 0000000000000000 ntdll.dll!0x7fff3ec69c54
0000005E5235BED8 00007FFF3B3F10C4 000001A4A1FB9020 000001A4A1FEDD01 0000000000000000 0000000000000000 win32u.dll!0x7fff3b3f10c4
0000005E5235BEE0 00007FFF3CCBE52E 00000000060003FF 0000005E5235C020 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbe52e
0000005E5235BF20 000000005E287078 0000000000000000 000001A400000024 0000000000000000 0000005E5235F4C0 qt5core.dll!0x5e287078
0000005E5235F2B0 00007FFF048C6F59 000001A4A1FD9BE0 000001A400000014 0000005E5235F388 000001A4A1FB9930 qwindows.dll!0x7fff048c6f59
0000005E5235F2E0 000000005E23EDA1 000001A4A1FB6BE0 000001A400000000 000001A4A1FB9930 00007FF643AA2970 qt5core.dll!0x5e23eda1
0000005E5235F360 000000005E241237 000001A4A1FCD850 00007FF643AA2970 0000005E5235F6B0 000001A4A1FD0940 qt5core.dll!0x5e241237
0000005E5235F3D0 00007FF643951452 0000000000000000 000001A4A1FC9180 0000000000000000 0000000000000000 obs64.exe!run_program+0x4a2
0000005E5235F5B0 00007FF6439535B5 0000000000000000 0000000000000000 0000000000000000 000001A4A1FC9180 obs64.exe!main+0x5f5
0000005E5235F770 00007FF643A74D15 000001A4A1FA3B58 0000000000000000 0000000000000001 0000000000000000 obs64.exe!WinMain+0x155
0000005E5235F800 00007FF643A746F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__tmainCRTStartup+0x149
0000005E5235F840 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5235F870 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 20D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E529FFA28 00007FFF3EC698A4 0000000000010007 000001A4A2060F01 000001A4A1FFD1F0 0000000000000001 ntdll.dll!0x7fff3ec698a4
0000005E529FFA30 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E529FFE30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E529FFE60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2168
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E52AFFD88 00007FFF3B3F1924 0000000000000000 00007FFF04A02713 0000000000000048 00007FFF00000001 win32u.dll!0x7fff3b3f1924
0000005E52AFFD90 00007FFF3CCC45FB 000001A4A51B7A60 00007FFF04A0C7FF 00000000698A71DD 0000000000000000 user32.dll!0x7fff3ccc45fb
0000005E52AFFDC0 00007FFF04A0FF9A 000001A4A51B7A60 0000000000000000 0000000000000000 0000000000000000 obs.dll!vk_down+0xa
0000005E52AFFDF0 00007FFF04A46E42 000001A4A51B7A60 0000000000000000 000001A4A51EE9E0 000001A4A51EFE00 obs.dll!query_hotkeys+0x32
0000005E52AFFE40 00007FFF04A43BC5 000001A4A51EE820 000001A4A51EE820 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x85
0000005E52AFFE70 00007FFF049B722A 000001A4A1FB5DA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000005E52AFFF00 00007FFF2CB84F7F 00007FFF2CC3CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb84f7f
0000005E52AFFF30 00007FFF2CB85126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb85126
0000005E52AFFF60 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E52AFFF90 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 318C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E52BFF728 00007FFF3EC66754 0000005E52BFF7E8 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E52BFF730 00007FFF3B0F7B47 000000000000AC44 0000000000000000 0000006900000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E52BFF7D0 00007FFF049F7FDF 000001A4A5294470 000001A4A5294470 0000000000000000 000001A4A5321130 obs.dll!audio_thread+0x9f
0000005E52BFF870 00007FFF049B722A 000001A4A1FB5DA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000005E52BFF900 00007FFF2CB84F7F 00007FFF2CC3CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb84f7f
0000005E52BFF930 00007FFF2CB85126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb85126
0000005E52BFF960 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E52BFF990 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 37E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5238FD98 00007FFF3EC66154 00007FFF38419C98 000001A4A6E65640 000000001E4E708F 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5238FDA0 00007FFF3B0E3ACF 0000000000000000 000001A4A58B26B0 000001A400000000 0000000000000484 kernelbase.dll!0x7fff3b0e3acf
0000005E5238FE40 00007FFF330D015F 0000000000000000 0000000000000000 000001A4A58B26B0 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E5238FE80 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E5238FEB0 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E5238FEE0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E5238FF10 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5238FF40 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2488
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5239FD88 00007FFF3EC66154 00007FFF38419CA8 000001A4A5877BC0 000000001E7726B2 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5239FD90 00007FFF3B0E3ACF 0000000000000000 000001A4A58B2B30 000001A400000000 0000000000000484 kernelbase.dll!0x7fff3b0e3acf
0000005E5239FE30 00007FFF330D015F 0000000000000000 0000000000000000 000001A4A58B2B30 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E5239FE70 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E5239FEA0 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E5239FED0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E5239FF00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5239FF30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 32E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E523AFC58 00007FFF3EC66154 00007FFF38419CA8 000001A4A724C0E0 000000001E85084F 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E523AFC60 00007FFF3B0E3ACF 0000000000000000 000001A4A58B2FB0 000001A400000000 0000000000000484 kernelbase.dll!0x7fff3b0e3acf
0000005E523AFD00 00007FFF330D015F 0000000000000000 0000000000000000 000001A4A58B2FB0 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E523AFD40 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E523AFD70 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E523AFDA0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E523AFDD0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E523AFE00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 30CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E523BF618 00007FFF3EC66154 00007FFF38419C98 00007FFF3EBF0D1A 000000001E83E5AE 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E523BF620 00007FFF3B0E3ACF 0000000000000000 000001A4A58B3FF0 000001A400000000 0000000000000484 kernelbase.dll!0x7fff3b0e3acf
0000005E523BF6C0 00007FFF330D015F 0000000000000000 0000000000000000 000001A4A58B3FF0 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E523BF700 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E523BF730 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E523BF760 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E523BF790 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E523BF7C0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3744
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E52DFF9A8 00007FFF3EC66154 000001A4A51EB750 0000006912A7AF6C 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E52DFF9B0 00007FFF3B0E3ACF 000001A4A6E49F80 0000000000000000 0000000000000000 00000000000004B0 kernelbase.dll!0x7fff3b0e3acf
0000005E52DFFA50 00007FFF04A101DA 000001A4A6E49F80 000001A4A6E4A178 0000000000000000 0000000000000001 obs.dll!os_sem_wait+0x1a
0000005E52DFFA80 00007FFF049F72BA 000001A4A58C5450 0000000000000000 000001A4A58E7310 000001A4A58E77A0 obs.dll!video_thread+0x21a
0000005E52DFFB50 00007FFF049B722A 000001A4A1FB5DA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000005E52DFFBE0 00007FFF2CB84F7F 00007FFF2CC3CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb84f7f
0000005E52DFFC10 00007FFF2CB85126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb85126
0000005E52DFFC40 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E52DFFC70 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3734
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E52EFF6E8 00007FFF3B3F1E44 00008FB59285D5E9 000001A4A24B3CA0 0000000000000000 00007FFEFD739597 win32u.dll!0x7fff3b3f1e44
0000005E52EFF6F0 00007FFF3CCC1397 00000000000202EE 000001A4A727E4C0 0000000000000001 000001A4A713D260 user32.dll!0x7fff3ccc1397
0000005E52EFF770 00007FFEFD739350 00000000001C03AA 0000000000000000 000000007FFFFFFF 0000000000000001 win-capture.dll!next_window+0x50
0000005E52EFF7A0 00007FFEFD738BB5 00000069148296ED 0000000000000000 000001A4A6E95101 000001A4A727DF80 win-capture.dll!find_window+0xd5
0000005E52EFF820 00007FFEFD73A0BF 000001A4A720EDA0 0000000000000000 000001A4A720E700 000000694E20C08E win-capture.dll!wc_tick+0x8f
0000005E52EFF8A0 00007FFF04A24AB4 000000694E20C08E 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_source_video_tick+0x104
0000005E52EFF8E0 00007FFF04A5CDAF 000000003B2817C5 0000000000000000 0000000000000014 0000005E52EFE108 obs.dll!tick_sources+0x7f
0000005E52EFF920 00007FFF04A5BB65 000001A4A6E951D0 000001A4A5824FA0 0000000000000000 0000000000000000 obs.dll!obs_video_thread+0x105
0000005E52EFF990 00007FFF049B722A 000001A4A1FB5DA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000005E52EFFA20 00007FFF2CB84F7F 00007FFF2CC3CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb84f7f
0000005E52EFFA50 00007FFF2CB85126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb85126
0000005E52EFFA80 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E52EFFAB0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 176C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E52FFF658 00007FFF3B3F1184 0000000000000000 0000000000000000 0000000000000000 0000000080000000 win32u.dll!0x7fff3b3f1184
0000005E52FFF660 00007FFF3CCB873F 0000000000000000 0000000003000400 0000000000000000 000000000000007E user32.dll!0x7fff3ccb873f
0000005E52FFF6B0 00007FFF3CCBEB02 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbeb02
0000005E52FFF700 00007FFF3CCC7390 000001A4B1B6CAD0 0000005E00000000 000001A400000000 00007FFE00000001 user32.dll!0x7fff3ccc7390
0000005E52FFF760 00007FFF3EC69C54 00007FFF3CCBE52E 00007FFF0263FCD0 00007FFF0263FC80 000000010000009E ntdll.dll!0x7fff3ec69c54
0000005E52FFF7E8 00007FFF3B3F10C4 00007FFF0263FCD0 00007FFF0263FC80 000000010000009E 00007FFEFF363004 win32u.dll!0x7fff3b3f10c4
0000005E52FFF7F0 00007FFF3CCBE52E 000001A4B1A5BD40 0000005E52FFFB40 0000005E52FFFD08 0000005E52FFFD08 user32.dll!0x7fff3ccbe52e
0000005E52FFF830 00007FFEFF34B8D1 0000005E52FFFD08 000001A4B1A5BD40 0000005E52FFF920 00007FFEFF2FEED9 libcef.dll!0x7ffeff34b8d1
0000005E52FFF8A0 00007FFEFF34BE94 0000005E52FFF9D0 0000005E52FFF9D0 000001A4B61CB460 000001A4B61257E0 libcef.dll!0x7ffeff34be94
0000005E52FFF8F0 00007FFEFF31AB8B 0000005E00000000 000001A4B1A57CA0 00007FFEFDCB13C8 0000000000000000 libcef.dll!0x7ffeff31ab8b
0000005E52FFF9B0 00007FFEFF24D06C 000001A400000000 0000005E00000000 000001A4A6DBF290 0000005E52FFFD08 libcef.dll!0x7ffeff24d06c
0000005E52FFFA10 00007FFEFF1FC378 000001A400000000 000001A4A58A31D0 0000005E52FFFA78 0000005E52FFFD08 libcef.dll!0x7ffeff1fc378
0000005E52FFFA40 00007FFEFDC1C6BD 0000000000000000 0000000000000000 000001A4A6E8B5C0 000001A4A6E8B5C0 obs-browser.dll!0x7ffefdc1c6bd
0000005E52FFFCD0 00007FFEFDC1D6B6 000001A4A6E93E90 000001A4A6E93E90 0000000000000000 000001A4A58258C0 obs-browser.dll!0x7ffefdc1d6b6
0000005E52FFFD70 00007FFEFDC21FF9 000001A4A6E93E90 000001A4A6E93E90 0000000000000000 0000000000000000 obs-browser.dll!0x7ffefdc21ff9
0000005E52FFFDA0 00007FFF049B722A 000001A4A1FB5DA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000005E52FFFE30 00007FFF2CB84F7F 00007FFF2CC3CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb84f7f
0000005E52FFFE60 00007FFF2CB85126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7fff2cb85126
0000005E52FFFE90 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E52FFFEC0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 330C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E535FFA48 00007FFF3B3F10C4 000001A4A240A540 00007FFF26E44B50 00000000000207FA 0000005E525A9800 win32u.dll!0x7fff3b3f10c4
0000005E535FFA50 00007FFF3CCBE5BD 0000005E535FFB00 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7fff3ccbe5bd
0000005E535FFA90 00007FFF3CCBE3A3 0000000000000000 0000000000000000 000001A4B32347E0 000001A4B32347E0 user32.dll!0x7fff3ccbe3a3
0000005E535FFAD0 00007FFF26E45222 0000000000000000 00000000000004D0 0000000000000000 0000000000000000 gdiplus.dll!0x7fff26e45222
0000005E535FFB40 00007FFF26E4517F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7fff26e4517f
0000005E535FFB70 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E535FFBA0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E539FF8D8 00007FFF3EC698A4 000001A4C7109248 000001A4C7109248 000001A4A1FD0408 0000000000000001 ntdll.dll!0x7fff3ec698a4
0000005E539FF8E0 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E539FFCE0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E539FFD10 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E53AFF648 00007FFF3EC698A4 0000000000010007 000001A4A73ABF01 000001A4A6E0FB80 000001A4A6E0FF00 ntdll.dll!0x7fff3ec698a4
0000005E53AFF650 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E53AFFA50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E53AFFA80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1744
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E53CFF598 00007FFF3EC66C24 0000000000000000 00007FFF3EC20800 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E53CFF5A0 00007FFF3B0F796F 00000009000001B9 0000AC4400000004 000001A4A70B3E40 0000000000000000 kernelbase.dll!0x7fff3b0f796f
0000005E53CFF8A0 00007FFF3B0F786E 0000000000000000 00000000000001B9 0000000000000002 000001A4A58DBAE0 kernelbase.dll!0x7fff3b0f786e
0000005E53CFF8E0 00007FFEFC5337F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
0000005E53CFF920 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E53CFF950 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 175C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E53DFF378 00007FFF3EC698A4 000001A4A1FF8588 000001A4A1FF8588 0000000000000010 000001A4A7052F90 ntdll.dll!0x7fff3ec698a4
0000005E53DFF380 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E53DFF780 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E53DFF7B0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1758
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E53EFF7B8 00007FFF3EC66C24 000000005E0BF8F0 0000000000000000 0000000000000000 0000005E53EFFC18 ntdll.dll!0x7fff3ec66c24
0000005E53EFF7C0 00007FFF3B0F796F 0000000000000000 0000000000000000 000001A4A71390F0 0000000000000000 kernelbase.dll!0x7fff3b0f796f
0000005E53EFFAC0 00007FFF3B0F786E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f786e
